Car Number,Rollability (lbs)
912888,1328.6486486486485
82023,660.6666666666666
606898,404.70588235294116
930411,1218.5714285714287
668650,1055.6097560975609
503504,1158.4615384615383
166424,1071.0000000000002
190143,1075.5000000000002
68087,361.99999999999994
164041,409.2156862745098
669850,1049.7560975609756
54052,972.5581395348836
451154,880.4444444444443
164017,937.6744186046511
627100,993.3333333333333
9410,1254.2105263157894
9407,495.3333333333333
301980,420.6
1614,384.4
34353,910.4347826086956
71461,940.8695652173914
8142,1213.3333333333335
134145,901.7021276595744
546121,908.5106382978724
2183,160.56451612903223
2191,411.875
3053,1165.6410256410256
410171,431.70212765957444
70132,430.4255319148936
333606,999.1111111111112
130561,1057.6744186046512
545552,868.0000000000001
4056,965.1162790697674
726238,905.1162790697674
212854,1012.857142857143
1004,841.7777777777779
661963,241.21212121212122
120008,957.2093023255813
163701,1217.3684210526314
727183,906.8181818181818
829531,381.79999999999995
643021,985.3333333333334
660678,206.77595628415304
16068,993.3333333333333
5925,950.6976744186047
262318,957.1428571428573
306451,225.26315789473685
309706,382.7450980392157
33663,381.96078431372547
50871,963.2558139534883
559514,1024.6511627906978
209590,902.2727272727274
57959,966.046511627907
979032,111.50617283950616
254826,351.6071428571429
256065,939.0697674418606
80909,1211.2820512820515
53548,921.860465116279
538794,217.40112994350278
2064,1063.90243902439
534481,1035.1219512195123
883694,415.625
71733,1175.5
101604,1383.888888888889
50097,1131.5
53616,1148.7804878048782
470874,270.94594594594594
380625,946.5116279069769
4134,172.79661016949154
2116,151.69811320754718
322480,1196.923076923077
32162,174.39655172413794
87588,1221.0526315789473
491691,1217.4358974358975
73035,495.34883720930236
913111,417.0212765957447
912206,436.59574468085106
534069,845.8333333333333
257138,109.88888888888891
516490,721.5384615384615
66049,350.70175438596493
940140,190.88235294117646
171598,112.28169014084506
26878,995.5555555555555
73519,107.14666666666665
42110,353.39285714285705
677874,866.6666666666667
468259,214.88888888888886
16380,901.7021276595746
18381,930.8695652173913
12460,936.5217391304348
155054,871.4893617021276
323205,788.9795918367346
1819,863.0434782608695
2103,862.9166666666667
101992,235.5151515151515
102111,231.42857142857142
681060,931.7391304347825
134145,901.7021276595744
8183,973.3333333333333
534069,845.8333333333333
431560,225.28735632183907
265260,801.2
1104,319.1379310344828
252478,331.0344827586207
284071,207.41935483870967
978372,92.88372093023254
68344,792.4000000000001
250171,820.4081632653063
3532,774.2307692307692
25127,327.58620689655174
746,195.97883597883595
6050,343.859649122807
19278,357.22222222222223
152009,360.3636363636364
733516,942.1739130434783
484728,199.0625
81763,326.03448275862064
250904,334.82142857142856
250905,825.8333333333333
250127,837.5000000000001
337858,813.061224489796
82411,950.6666666666666
16239,214.44444444444446
641522,973.3333333333333
602,837.0833333333333
640547,366.66666666666674
350671,398.6
72930,841.2500000000001
806018,906.0869565217391
7711,382.07547169811323
250603,336.3157894736842
123534,333.85964912280707
804831,765.2
519629,197.31182795698928
68063,897.8260869565216
70033,377.3076923076923
496655,355.0
4029,352.77777777777777
546121,908.5106382978724
257138,109.88888888888891
518829,321.6949152542373
208242,203.91534391534387
263878,850.4166666666666
250174,198.95833333333334
710181,330.51724137931035
805215,824.4897959183672
722449,354.99999999999994
68034,852.7659574468086
339664,1027.4418604651164
7065,811.0204081632654
32090,796.4
32142,338.5964912280702
1808,800.8333333333331
50020,902.5531914893618
262774,149.6153846153846
236115,871.4893617021276
40051,897.4468085106383
40114,981.3333333333334
470937,842.9166666666666
90101,879.5744680851064
53468,847.9166666666667
802308,759.6078431372549
660838,334.40677966101697
660799,201.77083333333334
733021,787.6
300282,798.4
730026,813.8775510204083
873019,804.0
627124,352.3214285714285
213951,386.53846153846155
310086,896.5957446808511
257326,822.9166666666666
215400,209.8888888888889
257313,190.7692307692308
250243,188.28282828282826
225195,193.22751322751324
215434,205.6989247311828
69110,360.72727272727275
123524,337.8947368421053
561257,750.8
563671,692.4528301886793
561266,302.03389830508473
561174,180.60606060606057
564008,685.6603773584907
816329,749.8039215686275
737430,743.9215686274509
540434,329.6551724137931
624023,762.3529411764707
19239,227.95321637426898
191240,868.0851063829787
10121,224.67836257309943
601507,225.96491228070178
10198,225.83333333333334
710146,862.9166666666667
667369,855.4166666666667
209678,862.4999999999999
101041,819.5999999999998
200093,885.5319148936169
9232,352.18181818181824
30823,348.2142857142857
30307,337.4137931034483
30515,206.2365591397849
850911,355.0909090909091
29867,889.3617021276596
721748,828.75
642132,775.9999999999999
380131,799.2
641504,792.8000000000001
694358,410.72727272727275
135268,981.7777777777777
8213,869.7872340425532
300270,340.1754385964913
721029,219.4535519125683
209403,381.11111111111103
316572,226.19883040935673
70038,366.9811320754717
409944,338.7272727272727
682278,902.127659574468
211001,829.5833333333334
538910,817.0212765957446
538176,117.7391304347826
111977,889.5833333333334
491397,800.0000000000001
475923,813.469387755102
257255,233.89830508474572
517,868.75
216263,361.6666666666667
216296,362.59259259259255
256959,875.4166666666666
91121,204.94623655913972
300128,873.6170212765958
672702,736.9230769230769
662399,929.5652173913043
156021,155.0
641543,114.76056338028168
725116,217.59562841530055
257745,855.0
642123,1096.1904761904761
256163,127.5
155853,150.0
252872,104.47368421052632
28525,203.49206349206352
23125,199.68750000000003
191543,205.18518518518513
815945,326.9491525423729
487101,220.45977011494253
55055,849.7872340425532
223831,831.25
2855,842.9166666666665
302820,209.0
63005,212.65536723163842
302349,381.6981132075472
301860,358.14814814814815
204711,375.1851851851853
800036,851.6666666666666
68467,801.6
52012,321.18644067796606
262320,328.7931034482759
250332,834.2857142857143
201295,855.0
815661,191.34328358208955
890308,191.010101010101
814371,320.983606557377
814670,331.6949152542373
208136,200.72916666666666
648302,197.5
23183,346.31578947368416
23145,361.0344827586207
23611,831.0204081632653
4072,332.85714285714283
23282,812.6530612244898
517,289.5833333333333
216296,362.59259259259255
91121,307.4193548387096
91010,355.0909090909091
409,844.8979591836734
100107,884.2553191489361
202650,895.3191489361702
462672,218.79781420765028
114140,916.9565217391305
301570,957.8260869565219
55002,907.659574468085
880624,349.64912280701753
286187,346.60714285714283
600547,909.5652173913045
805657,344.3859649122807
82521,1064.5454545454547
168794,168.6065573770492
209408,894.468085106383
518756,758.0392156862745
101002,922.6086956521739
44583,1051.4285714285713
564141,772.9411764705883
684819,372.26415094339626
202861,425.2
729465,977.3333333333333
206311,917.8723404255319
6048,1057.6744186046512
6133,128.44444444444446
151195,232.87356321839079
165562,389.2307692307692
48260,820.0
761778,836.734693877551
9224,191.34328358208958
805495,832.2448979591836
301935,371.45454545454544
303050,377.5925925925926
252847,955.2173913043478
257175,153.99999999999997
257397,372.59259259259255
5532,387.49999999999994
10845,848.2608695652175
76136,202.37288135593218
5640,108.05797101449274
232632,405.88235294117646
646019,952.2727272727273
683792,885.9574468085106
446558,1035.909090909091
90204,853.7499999999999
98240,370.5660377358491
98042,375.0943396226415
461537,390.37735849056605
8126,373.8888888888889
461879,922.1739130434783
8183,973.3333333333333
436114,990.2222222222222
466,866.1224489795918
4003,896.595744680851
62533,990.6666666666666
257255,233.89830508474572
202169,210.53763440860214
250606,885.5319148936169
600547,909.5652173913045
517,868.75
90018,1099.0697674418604
701691,938.2978723404256
808545,1040.4444444444446
30704,212.91666666666666
295008,327.70491803278685
826209,1119.0697674418602
541499,361.8518518518518
68087,361.99999999999994
466,866.1224489795918
250831,210.58201058201055
7838,1119.047619047619
68498,108.76923076923077
90899,782.0
141064,166.7741935483871
70094,407.2549019607843
8213,869.7872340425532
68498,108.76923076923077
17235,416.2
833323,960.0
520052,854.0425531914894
155951,940.909090909091
263572,1026.3636363636365
710160,990.2222222222222
301980,420.6
516101,925.2173913043479
16112,275.9477124183006
166649,265.40880503144655
90018,549.5348837209302
62769,235.06172839506172
302241,408.80000000000007
7465,1126.5
7838,1119.047619047619
90899,782.0
704210,401.4
250907,992.3809523809524
250004,986.1904761904763
250913,993.3333333333333
4284,991.1627906976742
200753,482.8888888888889
73507,1048.7804878048782
200770,1361.6216216216217
290385,175.59322033898303
490452,433.95833333333326
472043,1131.7073170731705
469034,238.07909604519776
76161,236.94915254237287
469093,114.44444444444446
11220,116.2816901408451
516332,139.2857142857143
461025,1043.7209302325582
511932,917.7777777777776
673725,1052.3809523809525
21254,878.6363636363636
803456,215.4802259887006
518987,79.75103734439834
518299,218.4180790960452
53137,387.6
519245,376.47058823529414
519639,385.20000000000005
518731,1047.8048780487804
21273,378.8235294117647
120260,358.14814814814815
735665,221.5819209039548
330288,233.69047619047615
695,922.7272727272727
16225,957.6744186046511
26591,843.913043478261
494011,1060.4878048780488
663569,919.0909090909091
534166,1057.0731707317073
940116,1179.4871794871794
129193,1242.0
53017,452.88888888888886
580089,404.69387755102036
33201,509.5454545454546
210122,431.06382978723406
221514,1011.4285714285712
219790,409.80392156862746
725237,730.8196721311475
34875,1300.0000000000002
32075,949.7674418604653
51080,1291.2820512820513
445954,166.69354838709677
17235,277.46666666666664
12708,920.0000000000001
621424,827.3469387755101
32566,888.936170212766
250016,385.79999999999995
622877,1220.0
875099,931.3636363636363
682779,1031.219512195122
1025,1043.0
66063,232.04678362573097
78631,228.96551724137936
66139,397.59999999999997
66118,386.47058823529414
477858,988.0952380952382
300909,1027.3170731707316
720113,1033.1707317073171
720080,198.20000000000002
649098,981.8604651162791
25039,937.2093023255812
208794,993.8095238095239
545250,240.11695906432752
461368,416.7346938775511
290319,411.8
58955,920.0
350421,449.79166666666663
645908,256.04938271604937
645666,237.70114942528733
294372,974.4186046511628
450422,988.8372093023256
11101,408.80000000000007
639127,1029.5238095238094
639747,971.4285714285714
832972,233.21839080459768
475505,219.77777777777777
178665,117.33333333333333
202169,631.6129032258065
250186,832.2448979591836
546200,874.5833333333334
250831,210.58201058201055
250003,962.3255813953489
250914,226.9047619047619
210022,377.0588235294118
646087,267.8205128205128
49719,1243.5897435897436
58935,1168.0
58861,1091.4999999999998
10092,414.0816326530612
512460,390.79999999999995
802319,375.5769230769231
883784,1017.6190476190477
7733,1087.3170731707314
469311,228.6060606060606
477811,405.10204081632656
250548,967.4418604651162
62533,990.6666666666666
201775,1231.7948717948716
62255,1222.4999999999998
257965,1089.0
80105,1143.0
71669,174.91803278688525
736248,1097.4999999999998
10351,1012.6829268292681
170434,1070.5
19221,1041.9512195121952
645066,407.29166666666663
209891,1001.9047619047619
403682,875.9090909090908
120670,965.7142857142858
451608,160.9090909090909
451622,117.23943661971829
3509,245.14619883040936
627596,226.77419354838707
738349,228.63387978142083
454112,1103.90243902439
54231,173.22033898305088
95057,227.01149425287355
54582,993.8095238095237
19148,999.5238095238093
190294,243.07692307692307
13947,214.36781609195398
8213,869.7872340425532
471326,972.093023255814
251342,448.125
213947,133.9047619047619
40107,235.5151515151515
506611,238.76543209876544
25079,876.6666666666666
141064,222.36559139784947
679023,476.7391304347827
262145,244.44444444444446
679016,269.308176100629
678977,261.60493827160496
679065,264.0251572327044
679047,255.80246913580245
678991,268.5897435897436
873618,846.5217391304346
931098,1176.923076923077
890344,1097.0
215247,158.90625
140064,440.8695652173913
40212,1233.658536585366
4003,896.595744680851
209600,844.8979591836734
215058,1258.421052631579
250078,1000.4761904761905
263577,985.7142857142858
101226,1096.7441860465115
300163,1092.0
3397,1012.1951219512196
200250,1164.4999999999998
930328,126.98507462686568
206718,1184.6153846153848
534801,1011.219512195122
534797,975.2380952380953
220971,1248.7179487179487
179649,410.6382978723405
575369,415.4166666666667
73386,1063.4146341463415
73252,462.12765957446805
73312,1115.5
1711,420.0
441066,454.04255319148933
18726,1028.8372093023256
816699,1015.7142857142857
571110,1147.5
33612,1206.1538461538462
101269,1045.8536585365855
700167,1007.1428571428571
28386,979.5454545454545
923218,1078.048780487805
31060,1096.5853658536587
73571,137.5737704918033
170797,137.24590163934428
16024,450.6382978723405
880652,995.8139534883719
16041,1166.153846153846
804517,1020.4761904761906
1586,998.6046511627907
70094,407.2549019607843
763137,1064.8780487804877
226414,1024.3902439024391
31119,919.9999999999999
734102,253.8364779874214
475648,1100.0000000000002
42302,87.0
42428,237.22222222222223
42036,236.33333333333331
291636,252.71604938271602
250941,249.50617283950618
31158,959.0697674418604
231281,1013.8095238095236
11073,1050.9523809523807
207429,989.3023255813954
19208,980.952380952381
209853,1062.439024390244
42048,456.3829787234043
434974,390.5882352941177
763138,250.71428571428572
761918,243.2183908045977
25105,1162.0
640315,986.5116279069766
11253,239.3103448275862
5434,414.9999999999999
666467,1036.6666666666667
